x,subjectID,trialtype,acc,sd,age,agegroup,rt
,2481,Cohort,1,0,16.91,teen,1494.947917
,2487,Semantic,0.979166667,0.143575886,17.85,teen,1195.978723
,2487,Cohort,1,0,17.85,teen,1271.614583
,2491,Semantic,0.989583333,0.102062073,16.02,teen,1255.736842
,2491,Cohort,1,0,16.02,teen,1315.583333
,2492,Semantic,1,0,17.64,teen,1345.53125
,2492,Cohort,0.989583333,0.102062073,17.64,teen,1406.757895
,2495,Semantic,0.989583333,0.102062073,16.45,teen,1063.852632
,2495,Cohort,1,0,16.45,teen,1121.302083
,2496,Semantic,0.989583333,0.102062073,16.22,teen,899.2105263
,2496,Cohort,0.927083333,0.261364503,16.22,teen,965.0449438
,2498,Semantic,1,0,16.27,teen,1169.520833
,2498,Cohort,1,0,16.27,teen,1266.302083
,2499,Semantic,0.979166667,0.143575886,16.28,teen,1253.148936
,2499,Cohort,0.989583333,0.102062073,16.28,teen,1280.473684
,2586,Semantic,1,0,17.21,teen,1815.364583
,2586,Cohort,0.989583333,0.102062073,17.21,teen,1810.663158
